G,D,H,N,SDI,A,SCI
20.6,12,12.8,1823,802,23,16.4
8.3,12,8.5,738,325,19,13.6
5.2,16,12.5,260,181,23,16
14.4,18,12.5,565,477,36,10.9
18.9,18,12,744,628,21,17
17.3,18,15,678,573,20,20
21,28,15,341,586,50,10.9
13.7,11,7,1444,552,17,13
8.9,20,9,283,283,34,8.2
12,14,8.5,780,440,35,7.6
18,22,13,474,552,55,9
5.7,12,7,508,224,18,12
23.5,24,16,520,697,40,13.1
19.1,22,11.5,502,585,24,14.1
28.9,18,11,1138,961,22,14.8
26.1,18,13,1026,866,24,15.9
2.5,8,5,505,116,18,8.6
17.4,14,8,1130,637,20,12
19.1,22,10,501,585,35,8.9
19.2,18,11,757,639,33,10.2
30.7,14,10,1993,1123,35,8.9
17.5,12,7,1549,681,18,12
16.9,18,13.5,665,561,45,10.3
17.1,10,11,2177,714,35,9.8
20.6,16,12,1024,716,40,9.8
16.5,12,9.5,1460,642,25,11.2
17.3,20,12.5,551,551,35,11.1
9,11,6,951,364,18,10.3
16.2,16,9,805,562,23,11.5
11.4,13,7.5,858,429,20,11.3
5.7,12,6.5,501,220,23,8.3
4.7,9,5,733,203,20,7.5
22.9,12,8.5,2024,890,25,10
12.9,18,10,505,427,35,8.9
6.7,14,8,437,246,25,9.4
19,16,9,947,662,20,13.5
21.9,12,10,1941,854,15,16
26.9,14,8,1746,984,20,12
26.9,14,12,1749,986,25,14.1
13.3,14,10,863,486,25,11.8
44,40,13.5,350,1068,50,13
39.2,35,12.5,247,606,60,8.3
19.2,16,12.5,953,666,20,18.8
36.2,14,11.5,2355,1327,30,11.5
24.1,22,10.5,634,739,25,12.4
15.3,24,11.5,337,452,25,13.5
10.9,24,11.5,240,322,25,13.5
15,30,12,213,408,35,10.7
14.4,24,10.5,319,428,30,10.5
17.7,16,12,878,614,30,12
20.4,14,10.5,1327,748,30,10.5
14.7,14,11,957,539,25,13
27.6,44,11,182,646,50,11
10.3,16,10.5,512,358,30,10.5
14.9,18,9,586,494,30,9
8.5,14,8.5,552,311,25,10
21,16,10.7,1046,730,30,10.7
20.5,18,10.7,806,681,25,12.6
34.5,28,17,561,963,28,17.9
25,28,17,406,698,70,10.7
21.5,28,16,349,600,62,10.5
9,27.6,21,151,253,85,12.4
18,16,22,896,626,65,14.2
24,15.1,15,1341,853,36,13.1
11,12,15,973,428,31,10.5
14,18,15,550,465,37,12.8
10.5,23.1,15.1,251,316,48,11.2
9,23.7,14.9,204,268,50,10.8
25,21.3,16,702,777,50,11.6
10,15,12,566,356,29,12.4
22,24,11,487,652,41,8.8
44.5,25,12,907,1298,29,12.5
29,22,11,763,890,61,7.3
18,33,13,211,471,74,8
20,19.1,10.5,698,649,31,10.3
9.5,25.9,16,180,273,58,10.8
13.5,30.1,17.4,190,366,73,10.8
27.5,26.5,9.5,499,784,58,6.4
24.5,22.3,9.2,628,748,38,7.7
37,20.4,10.6,1133,1169,25,12.5
19,24,8.7,420,563,37,7.4
27,15.3,8.5,1469,955,31,8.3
38,22,8.2,1000,1166,13,22.4
37,17.4,10.2,1557,1244,25,12
27.5,20.1,11.2,867,874,44,8.6
19,22.4,9.2,482,579,35,8.3
13.5,15,9.5,764,481,24,11.6
17,26.8,11,302,483,47,8.2
17.5,25.8,11.5,335,504,45,8.8
24,21.2,11,680,747,38,9.4
16.5,28.9,12,252,455,55,8.3
17.5,13.2,10.9,1279,656,24,13.6
24,22.4,25,609,731,104,14.1
18,23.2,13,426,541,41,10.4
7,23.2,3.2,166,210,38,5
7.5,14.1,12.1,481,274,31,11.9
15.5,22.3,15,397,473,44,11.6
12,17.3,16.7,511,405,42,13.3
7,19.5,22,235,225,76,13.5
26,25.2,14,522,756,56,9.7
10,18,21.5,393,332,66,13.8
19,22.3,22,487,580,75,13.6
15.5,23.8,18,349,461,57,12.3
14.5,21,15,419,453,42,12
9.5,12.3,24,800,366,79,14.5
9.5,14.1,18.1,609,347,44,13.9
8.5,14.9,21.5,488,304,64,14
10,19.2,21.2,346,324,66,13.6
37.5,27,20,655,1062,51,14.3
27.5,18,22,1081,913,78,13.4
22,19,15.5,776,715,41,12.5
27.5,19,16.5,970,894,54,11.5
22.5,23,15,542,678,47,11.2
20,27,16.5,349,566,60,11
18.5,27,14.5,323,524,54,10.1
21.5,27,15,376,609,57,10.3
33.5,31,16.5,444,898,23,21.4
28.5,26,15,537,819,74,9.3
24,24,16,531,712,54,11.2
21.5,31,16,285,577,73,9.9
26,29,15.5,394,716,71,9.7
27.5,32,16,342,728,92,9.3
24.5,26,10,462,704,48,7.4
21.5,26,17,405,618,60,11.4
27,23,11,650,814,48,8.1
16.5,25,18.2,336,481,60,12.1
27.0 ,24.2,18.5,587 ,798 ,70 ,11.7 
35.5 ,21.2,14,1006 ,1105 ,48 ,10.3 
21.5 ,17.8,15,864 ,717 ,38 ,12.7 
29.5 ,25.2,17.5,592 ,858 ,95 ,10.1 
25.5 ,26.3,18,470 ,729 ,69 ,11.4 
17.5 ,26.7,16,313 ,498 ,57 ,10.9 
29.0 ,25.6,18,564 ,838 ,88 ,10.6 
24.5 ,20.3,15.5,757 ,776 ,46 ,11.8 
25.5 ,29.1,15,384 ,701 ,69 ,9.5 
22.0 ,29.1,18.5,331 ,605 ,75 ,11.4 
21.5 ,28.7,16,333 ,594 ,65 ,10.4 
26.5 ,26.6,18,477 ,755 ,73 ,11.2 
26.0 ,30.4,18,358 ,703 ,85 ,10.7 
22.5 ,35.4,19,229 ,573 ,75 ,11.7 
21.0 ,29.7,19,303 ,573 ,79 ,11.5 
27.0 ,28.9,17.5,412 ,744 ,81 ,10.5 
24.5 ,27.6,15,410 ,688 ,62 ,9.9 
39.0 ,25.8,17,746 ,1124 ,76 ,10.4 
33.0 ,27.7,16,548 ,925 ,65 ,10.4 
29.0 ,32,19,361 ,768 ,72 ,11.9 
23.5 ,20.9,15,685 ,736 ,44 ,11.6 
29.0 ,31.9,21,363 ,769 ,67 ,13.5 
25.5 ,28.9,19,389 ,703 ,82 ,11.4 
31.0 ,26.1,18,580 ,889 ,71 ,11.3 
28.0 ,26.1,19,524 ,803 ,83 ,11.3 
24.5 ,27.8,18,404 ,686 ,72 ,11.2 
28.0 ,27.8,19,462 ,784 ,89 ,11.1 
30.5 ,30.6,19.5,415 ,822 ,78 ,11.8 
29.0 ,30.6,18.5,395 ,782 ,77 ,11.3 
42.0 ,27.7,18.5,697 ,1177 ,77 ,11.3 
35.5 ,23.4,20,826 ,1063 ,71 ,12.6 
23.5 ,33.2,19.5,272 ,614 ,99 ,11.1 
37.0 ,22.1,19.5,965 ,1133 ,59 ,13.1 
23.0 ,17.1,12,1002 ,779 ,32 ,11.5 
25.5 ,23.8,8.2,573 ,759 ,42 ,6.5 
19.5 ,25.3,11.8,388 ,566 ,45 ,9.1 
17.0 ,25,12.3,346 ,496 ,44 ,9.5 
28.0 ,23.2,10.5,663 ,841 ,53 ,7.4 
25.5 ,22.6,13.5,636 ,774 ,47 ,10.1 
21.0 ,18.5,10.6,782 ,690 ,30 ,10.5 
17.5 ,25.7,14.5,338 ,505 ,50 ,10.5 
17.0 ,25.7,14.5,328 ,491 ,50 ,10.5 
21.0 ,18.5,10.6,782 ,690 ,30 ,10.5 
17.5 ,25.7,14.5,338 ,505 ,50 ,10.5 
17.0 ,25.7,14.5,328 ,491 ,50 ,10.5 
24,19,9.8,847 ,780 ,32 ,9.3 
27,16,9.5,1344 ,938 ,33 ,8.8 
25,21.2,11.8,709 ,778 ,40 ,9.6 
22.5,19.5,7.5,754 ,724 ,29 ,7.6 
32.5,25.8,14,622 ,937 ,58 ,9.5 
17.5 ,38.7,14,149 ,430 ,67 ,9.0 
11.5 ,36.2,13.5,112 ,290 ,55 ,9.4 
14.0 ,26,13.8,264 ,402 ,50 ,10.0 
17.5 ,29.4,13.8,258 ,479 ,54 ,9.7 
18.0 ,19.6,10,597 ,578 ,30 ,9.9 
19.0 ,28,11.8,309 ,530 ,52 ,8.4 
11.5 ,18.3,12.8,437 ,379 ,34 ,11.7 
14.5 ,24.5,13.8,308 ,426 ,46 ,10.4 
13.5 ,42.5,13.5,95 ,320 ,48 ,9.9 
15.0 ,24.1,12.7,329 ,444 ,43 ,10.0 
15.5 ,26,13.8,292 ,445 ,50 ,10.0 
23.5 ,16.5,11.8,1100 ,807 ,31 ,11.5 
21.0 ,20.7,11.5,624 ,660 ,35 ,10.2 
30.0 ,29.5,17,439 ,820 ,73 ,10.5 
26.0 ,28,14.3,422 ,726 ,65 ,9.3 
18.0 ,20.5,14,546 ,568 ,38 ,11.7 
13.5 ,24.6,13.8,284 ,396 ,47 ,10.4 
19.0 ,21.4,13,529 ,589 ,38 ,10.9 
18.0 ,28,12.5,292 ,502 ,53 ,8.8 
30.0 ,24.2,12.6,653 ,887 ,59 ,8.5 
16.0 ,27.8,13,264 ,448 ,53 ,9.1 
18.5 ,30.1,16.5,260 ,502 ,70 ,10.4 
30.0 ,19.5,13,1005 ,965 ,48 ,9.6 
10.5 ,30.6,13.9,143 ,283 ,67 ,8.9 
11.5 ,23.9,12.2,256 ,342 ,43 ,9.6 
16.5 ,21.2,10.3,468 ,514 ,33 ,9.5 
29.0 ,19.5,12.8,972 ,933 ,58 ,8.7 
20.5 ,23.5,11.3,473 ,613 ,40 ,9.2 
19.0 ,15.1,12.1,1062 ,676 ,28 ,13.0 
11.5 ,26.4,14.6,210 ,328 ,54 ,10.2 
17.5 ,25,14.8,357 ,511 ,49 ,10.8 
11.0 ,27.2,15.8,189 ,311 ,60 ,10.6 
12.5 ,17.8,9,503 ,417 ,27 ,9.8 
18.0 ,28.7,11.5,278 ,498 ,54 ,8.1 
13.5 ,13.3,7.2,972 ,504 ,20 ,10.8 
17.0 ,15.6,7.1,890 ,597 ,22 ,9.5 
20.5 ,17,11.8,904 ,696 ,30 ,11.9 
21.0 ,22.7,12.4,519 ,636 ,40 ,10.1 
15.5 ,32.1,14.5,192 ,410 ,73 ,9.0 
